id,name,crtr_at,sidoId
43114,청주시 청원구,2024-02-01,43
43130,충주시,2024-02-01,43
43150,제천시,2024-02-01,43
43720,보은군,2024-02-01,43
43730,옥천군,2024-02-01,43
43740,영동군,2024-02-01,43
43745,증평군,2024-02-01,43
43750,진천군,2024-02-01,43
43760,괴산군,2024-02-01,43
43770,음성군,2024-02-01,43
43800,단양군,2024-02-01,43
44131,천안시 동남구,2024-02-01,44
44133,천안시 서북구,2024-02-01,44
44150,공주시,2024-02-01,44
44180,보령시,2024-02-01,44
44200,아산시,2024-02-01,44
44210,서산시,2024-02-01,44
44230,논산시,2024-02-01,44
44250,계룡시,2024-02-01,44
44270,당진시,2024-02-01,44
44710,금산군,2024-02-01,44
44760,부여군,2024-02-01,44
44770,서천군,2024-02-01,44
44790,청양군,2024-02-01,44
44800,홍성군,2024-02-01,44
44810,예산군,2024-02-01,44
44825,태안군,2024-02-01,44
46110,목포시,2024-02-01,46
46130,여수시,2024-02-01,46
46150,순천시,2024-02-01,46
46170,나주시,2024-02-01,46
46230,광양시,2024-02-01,46
46710,담양군,2024-02-01,46
46720,곡성군,2024-02-01,46
46730,구례군,2024-02-01,46
46770,고흥군,2024-02-01,46
46780,보성군,2024-02-01,46
46790,화순군,2024-02-01,46
46800,장흥군,2024-02-01,46
46810,강진군,2024-02-01,46
46820,해남군,2024-02-01,46
46830,영암군,2024-02-01,46
46840,무안군,2024-02-01,46
46860,함평군,2024-02-01,46
46870,영광군,2024-02-01,46
46880,장성군,2024-02-01,46
46890,완도군,2024-02-01,46
46900,진도군,2024-02-01,46
46910,신안군,2024-02-01,46
47111,포항시 남구,2024-02-01,47
47113,포항시 북구,2024-02-01,47
47130,경주시,2024-02-01,47
47150,김천시,2024-02-01,47
47170,안동시,2024-02-01,47
47190,구미시,2024-02-01,47
47210,영주시,2024-02-01,47
47230,영천시,2024-02-01,47
47250,상주시,2024-02-01,47
47280,문경시,2024-02-01,47
47290,경산시,2024-02-01,47
47730,의성군,2024-02-01,47
47750,청송군,2024-02-01,47
47760,영양군,2024-02-01,47
47770,영덕군,2024-02-01,47
47820,청도군,2024-02-01,47
47830,고령군,2024-02-01,47
47840,성주군,2024-02-01,47
47850,칠곡군,2024-02-01,47
47900,예천군,2024-02-01,47
47920,봉화군,2024-02-01,47
47930,울진군,2024-02-01,47
47940,울릉군,2024-02-01,47
48121,창원시 의창구,2024-02-01,48
48123,창원시 성산구,2024-02-01,48
48125,창원시 마산합포구,2024-02-01,48
48127,창원시 마산회원구,2024-02-01,48
48129,창원시 진해구,2024-02-01,48
48170,진주시,2024-02-01,48
48220,통영시,2024-02-01,48
48240,사천시,2024-02-01,48
48250,김해시,2024-02-01,48
48270,밀양시,2024-02-01,48
48310,거제시,2024-02-01,48
48330,양산시,2024-02-01,48
48720,의령군,2024-02-01,48
48730,함안군,2024-02-01,48
48740,창녕군,2024-02-01,48
48820,고성군,2024-02-01,48
48840,남해군,2024-02-01,48
48850,하동군,2024-02-01,48
48860,산청군,2024-02-01,48
48870,함양군,2024-02-01,48
48880,거창군,2024-02-01,48
48890,합천군,2024-02-01,48
50110,제주시,2024-02-01,50
50130,서귀포시,2024-02-01,50
51110,춘천시,2024-02-01,51
51130,원주시,2024-02-01,51
51150,강릉시,2024-02-01,51
51170,동해시,2024-02-01,51
51190,태백시,2024-02-01,51
51210,속초시,2024-02-01,51
51230,삼척시,2024-02-01,51
51720,홍천군,2024-02-01,51
51730,횡성군,2024-02-01,51
51750,영월군,2024-02-01,51
51760,평창군,2024-02-01,51
51770,정선군,2024-02-01,51
51780,철원군,2024-02-01,51
51790,화천군,2024-02-01,51
51800,양구군,2024-02-01,51
51810,인제군,2024-02-01,51
51820,고성군,2024-02-01,51
51830,양양군,2024-02-01,51
52111,전주시 완산구,2024-02-01,52
52113,전주시 덕진구,2024-02-01,52
52130,군산시,2024-02-01,52
52140,익산시,2024-02-01,52
52180,정읍시,2024-02-01,52
52190,남원시,2024-02-01,52
52210,김제시,2024-02-01,52
52710,완주군,2024-02-01,52
52720,진안군,2024-02-01,52
52730,무주군,2024-02-01,52
52740,장수군,2024-02-01,52
52750,임실군,2024-02-01,52
52770,순창군,2024-02-01,52
52790,고창군,2024-02-01,52
52800,부안군,2024-02-01,52
